rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
species	7	4.036133623303761	1323.9993260068004	0.8894560000000002	0.25396825396825395	0.3855421686746988	0.3062200956937799	32.0	51.0	94.0	83.0	0.1807909604519774	2.0809677698951523	0.4709307156776587	0.6521148776060225
species	18	4.036133623303761	1323.9993260068004	0.88185	0.32727272727272727	0.4044943820224719	0.3618090452261306	36.0	53.0	74.0	89.0	0.22085889570552147	2.5824187711055284	0.575323674806751	0.5663252724218184
species	16	4.036133623303761	1323.9993260068004	0.942205	0.256	0.3855421686746988	0.3076923076923077	32.0	51.0	93.0	83.0	0.18181818181818182	2.3478408024427204	0.5313250716262977	0.7444076886429841
species	15	4.036133623303761	1323.9993260068004	0.9963710000000009	0.20168067226890757	0.34782608695652173	0.25531914893617025	24.0	45.0	95.0	69.0	0.14634146341463414	2.466417814498267	0.582511992039007	0.7108999024660324
species	14	4.036133623303761	1323.9993260068004	1.2008650000000003	0.07142857142857142	0.23529411764705882	0.1095890410958904	8.0	26.0	104.0	34.0	0.057971014492753624	1.6008633554236487	0.45397041631127605	0.8368449697593923
species	13	4.036133623303761	1323.9993260068004	0.9053930000000001	0.27450980392156865	0.3783783783783784	0.3181818181818182	28.0	46.0	74.0	74.0	0.1891891891891892	2.277849921952497	0.5292322194543639	0.6344103350685042
species	12	4.036133623303761	1323.9993260068004	0.9171420000000006	0.3146067415730337	0.37333333333333335	0.3414634146341463	28.0	47.0	61.0	75.0	0.20588235294117646	2.2586322024317047	0.5231357083185423	0.696843340136065
species	11	4.036133623303761	1323.9993260068004	0.8925389999999999	0.24242424242424243	0.32	0.2758620689655172	24.0	51.0	75.0	75.0	0.16	2.201924046158228	0.5100011831543192	0.533135698460873
species	10	4.036133623303761	1323.9993260068004	0.9314129999999998	0.26126126126126126	0.3972602739726027	0.3152173913043478	29.0	44.0	82.0	73.0	0.1870967741935484	2.411631300435632	0.5620916206097804	0.5820549113712846
species	17	4.036133623303761	1323.9993260068004	0.9484350000000004	0.21904761904761905	0.32857142857142857	0.2628571428571428	23.0	47.0	82.0	70.0	0.1513157894736842	2.346077551754967	0.5522137646606572	0.6616020586756031
species	8	4.036133623303761	1323.9993260068004	0.8087580000000004	0.2894736842105263	0.4583333333333333	0.3548387096774194	33.0	39.0	81.0	72.0	0.21568627450980393	1.839451651168433	0.4301134575339823	0.5546816381790024
strain	10	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	184.0	0.0	0.0	na	na	na
strain	9	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	166.0	0.0	0.0	na	na	na
strain	11	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	177.0	0.0	0.0	na	na	na
strain	12	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	147.0	0.0	0.0	na	na	na
strain	13	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	179.0	0.0	0.0	na	na	na
strain	14	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	197.0	0.0	0.0	na	na	na
strain	15	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	200.0	0.0	0.0	na	na	na
strain	16	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	214.0	0.0	0.0	na	na	na
strain	17	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	186.0	0.0	0.0	na	na	na
strain	0	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	138.0	0.0	0.0	na	na	na
strain	19	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	178.0	0.0	0.0	na	na	na
strain	2	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	122.0	0.0	0.0	na	na	na
strain	20	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	198.0	0.0	0.0	na	na	na
strain	3	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	196.0	0.0	0.0	na	na	na
strain	4	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	192.0	0.0	0.0	na	na	na
strain	5	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	160.0	0.0	0.0	na	na	na
strain	6	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	187.0	0.0	0.0	na	na	na
strain	7	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	214.0	0.0	0.0	na	na	na
strain	8	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	185.0	0.0	0.0	na	na	na
strain	1	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	139.0	0.0	0.0	na	na	na
strain	18	4.036133623303761	1323.9993260068004	na	0.0	0.0	na	0.0	0.0	192.0	0.0	0.0	na	na	na
